info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/162 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 27% building 147/162 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 27% building 148/162 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 27% building 149/162 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 28% building 150/165 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 28% building 152/167 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 28% building 152/169 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 28% building 152/170 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 28% building 153/171 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 154/172 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 154/173 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 29% building 160/194 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 29% building 160/196 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 29% building 160/197 modules 37 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 160/199 modules 39 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 29% building 160/200 modules 40 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 29% building 160/201 modules 41 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 29% building 160/202 modules 42 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 29% building 160/203 modules 43 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 29% building 160/204 modules 44 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 29% building 160/205 modules 45 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 29% building 161/205 modules 44 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 29% building 161/206 modules 45 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 29% building 161/207 modules 46 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 29% building 161/208 modules 47 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 162/208 modules 46 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 163/208 modules 45 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 164/208 modules 44 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 165/208 modules 43 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 166/208 modules 42 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 167/208 modules 41 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 168/208 modules 40 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 169/208 modules 39 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 170/208 modules 38 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 170/209 modules 39 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/types.js
<s> [webpack.Progress] 30% building 170/210 modules 40 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 30% building 170/211 modules 41 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 30% building 170/212 modules 42 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 30% building 170/213 modules 43 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 30% building 170/214 modules 44 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 170/215 modules 45 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 30% building 170/216 modules 46 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 30% building 171/216 modules 45 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 30% building 172/216 modules 44 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 30% building 173/216 modules 43 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 30% building 174/216 modules 42 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 175/216 modules 41 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 176/216 modules 40 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 177/216 modules 39 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 182/216 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/typestyle.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/utilities.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 213/223 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 216/223 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 216/224 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 35% building 216/225 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.values/implementation.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/controllers/index.ts
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/controllers/index.ts
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
